hashtag_H	cluster_C_leader(userID)	relative_frequency_H_C	frequency_H_in_C	frequency_H_overall	count_H_in_C	count_hashtags_in_C	count_H_entire_dataset	count_hashtags_entire_dataset
banrussia	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
ukraine	26347394	3.03670745272525027823	.10344827586206896551	.03406593406593406593	6	58	93	2730
paralympics2022	26347394	47.06896551724137935411	.03448275862068965517	.00073260073260073260	2	58	2	2730
standwithukraine️	26347394	9.41379310344827586809	.01724137931034482758	.00183150183150183150	1	58	5	2730
paralympic	26347394	117.67241379310344839212	.08620689655172413793	.00073260073260073260	5	58	2	2730
beijing2022	26347394	26.89655172413793105949	.06896551724137931034	.00256410256410256410	4	58	7	2730
kyiv	26347394	9.41379310344827586809	.01724137931034482758	.00183150183150183150	1	58	5	2730
ukraineinvasion	26347394	7.84482758620689655674	.01724137931034482758	.00219780219780219780	1	58	6	2730
ukraineunderattack	26347394	15.68965517241379311348	.01724137931034482758	.00109890109890109890	1	58	3	2730
istandwithukraine	26347394	5.88362068965517241755	.01724137931034482758	.00293040293040293040	1	58	8	2730
ukrainerussia	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
canada	26347394	10.45977011494252873780	.27586206896551724137	.02637362637362637362	16	58	72	2730
hockeycanada	26347394	47.06896551724137935411	.03448275862068965517	.00073260073260073260	2	58	2	2730
beijing2022	26347394	26.89655172413793105949	.06896551724137931034	.00256410256410256410	4	58	7	2730
gocanadago	26347394	38.51097178683385583642	.15517241379310344827	.00402930402930402930	9	58	11	2730
women	26347394	33.62068965517241382632	.08620689655172413793	.00256410256410256410	5	58	7	2730
hockeytwitter	26347394	31.37931034482758623607	.03448275862068965517	.00109890109890109890	2	58	3	2730
hockeycanada	26347394	47.06896551724137935411	.03448275862068965517	.00073260073260073260	2	58	2	2730
going4gold	26347394	47.06896551724137935411	.03448275862068965517	.00073260073260073260	2	58	2	2730
beijing2022	26347394	26.89655172413793105949	.06896551724137931034	.00256410256410256410	4	58	7	2730
icehockey	26347394	23.53448275862068967023	.01724137931034482758	.00073260073260073260	1	58	2	2730
teamjones	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
gocanadago	26347394	38.51097178683385583642	.15517241379310344827	.00402930402930402930	9	58	11	2730
curling	26347394	23.53448275862068967023	.01724137931034482758	.00073260073260073260	1	58	2	2730
teamjenniferjones	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
canada	26347394	10.45977011494252873780	.27586206896551724137	.02637362637362637362	16	58	72	2730
captain	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
canada	26347394	10.45977011494252873780	.27586206896551724137	.02637362637362637362	16	58	72	2730
women	26347394	33.62068965517241382632	.08620689655172413793	.00256410256410256410	5	58	7	2730
hockey	26347394	188.27586206896551741647	.13793103448275862068	.00073260073260073260	8	58	2	2730
hockeytwitter	26347394	31.37931034482758623607	.03448275862068965517	.00109890109890109890	2	58	3	2730
going4gold	26347394	47.06896551724137935411	.03448275862068965517	.00073260073260073260	2	58	2	2730
olympics	26347394	15.68965517241379311348	.01724137931034482758	.00109890109890109890	1	58	3	2730
beijing2022	26347394	26.89655172413793105949	.06896551724137931034	.00256410256410256410	4	58	7	2730
gocanadago	26347394	38.51097178683385583642	.15517241379310344827	.00402930402930402930	9	58	11	2730
monobob	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
women	26347394	33.62068965517241382632	.08620689655172413793	.00256410256410256410	5	58	7	2730
olympicgames	26347394	15.68965517241379311348	.01724137931034482758	.00109890109890109890	1	58	3	2730
gocanadago	26347394	38.51097178683385583642	.15517241379310344827	.00402930402930402930	9	58	11	2730
womenshockey	26347394	31.37931034482758623607	.03448275862068965517	.00109890109890109890	2	58	3	2730
maskup	26347394	.81153388822829964303	.01724137931034482758	.02124542124542124542	1	58	58	2730
gocanadago	26347394	38.51097178683385583642	.15517241379310344827	.00402930402930402930	9	58	11	2730
womenshockey	26347394	31.37931034482758623607	.03448275862068965517	.00109890109890109890	2	58	3	2730
canada	26347394	10.45977011494252873780	.27586206896551724137	.02637362637362637362	16	58	72	2730
go4gold	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
gocanadago	26347394	38.51097178683385583642	.15517241379310344827	.00402930402930402930	9	58	11	2730
gold	26347394	37.65517241379310348329	.06896551724137931034	.00183150183150183150	4	58	5	2730
ausopen	26347394	3.92241379310344827837	.01724137931034482758	.00439560439560439560	1	58	12	2730
australiaday	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
canadaday	26347394	47.06896551724137934046	.01724137931034482758	.00036630036630036630	1	58	1	2730
putinhitler	2904241896	2.86363636363636363649	.45000000000000000000	.15714285714285714285	9	20	429	2730
genocide	2904241896	3.38429752066115702512	.15000000000000000000	.04432234432234432234	3	20	121	2730
putin	2904241896	19.75657894736842105819	.55000000000000000000	.02783882783882783882	11	20	76	2730
putinhitler	2904241896	2.86363636363636363649	.45000000000000000000	.15714285714285714285	9	20	429	2730
genocide	2904241896	3.38429752066115702512	.15000000000000000000	.04432234432234432234	3	20	121	2730
putinhitler	2904241896	2.86363636363636363649	.45000000000000000000	.15714285714285714285	9	20	429	2730
buchamrrrrrracre	2904241896	45.50000000000000004550	.05000000000000000000	.00109890109890109890	1	20	3	2730
standwithukraine	2904241896	.85579937304075235114	.10000000000000000000	.11684981684981684981	2	20	319	2730
putinhitler	2904241896	2.86363636363636363649	.45000000000000000000	.15714285714285714285	9	20	429	2730
stopputin	2904241896	13.65000000000000001365	.05000000000000000000	.00366300366300366300	1	20	10	2730
putinhitler	2904241896	2.86363636363636363649	.45000000000000000000	.15714285714285714285	9	20	429	2730
genocide	2904241896	3.38429752066115702512	.15000000000000000000	.04432234432234432234	3	20	121	2730
putinhitler	2904241896	2.86363636363636363649	.45000000000000000000	.15714285714285714285	9	20	429	2730
rape	2904241896	22.75000000000000002275	.05000000000000000000	.00219780219780219780	1	20	6	2730
torture	2904241896	9.10000000000000000910	.05000000000000000000	.00549450549450549450	1	20	15	2730
murder	2904241896	27.30000000000000002730	.05000000000000000000	.00183150183150183150	1	20	5	2730
putinhitler	2904241896	2.86363636363636363649	.45000000000000000000	.15714285714285714285	9	20	429	2730
standwithukraine	2904241896	.85579937304075235114	.10000000000000000000	.11684981684981684981	2	20	319	2730
you	306832085	44.03225806451612906528	.03225806451612903225	.00073260073260073260	1	31	2	2730
putinhitler	306832085	1.23167155425219941349	.19354838709677419354	.15714285714285714285	6	31	429	2730
standwithukraine	306832085	1.10425725553645464662	.12903225806451612903	.11684981684981684981	4	31	319	2730
stopputinnow	306832085	1.63082437275985663098	.12903225806451612903	.07912087912087912087	4	31	216	2730
russiasanctions	306832085	1.66946950007644091130	.12903225806451612903	.07728937728937728937	4	31	211	2730
boycottrussia	306832085	1.70172978027115474530	.12903225806451612903	.07582417582417582417	4	31	207	2730
genocide	306832085	1.45561183684350839776	.06451612903225806451	.04432234432234432234	2	31	121	2730
gaza	306832085	3.52258064516129032522	.03225806451612903225	.00915750915750915750	1	31	25	2730
idlib	306832085	4.19354838709677419669	.03225806451612903225	.00769230769230769230	1	31	21	2730
yemen	306832085	4.40322580645161290652	.03225806451612903225	.00732600732600732600	1	31	20	2730
mariupol	306832085	3.66935483870967742210	.03225806451612903225	.00879120879120879120	1	31	24	2730
putinhitler	306832085	1.23167155425219941349	.19354838709677419354	.15714285714285714285	6	31	429	2730
standwithukraine	306832085	1.10425725553645464662	.12903225806451612903	.11684981684981684981	4	31	319	2730
russiasanctions	306832085	1.66946950007644091130	.12903225806451612903	.07728937728937728937	4	31	211	2730
boycottrussia	306832085	1.70172978027115474530	.12903225806451612903	.07582417582417582417	4	31	207	2730
stopputinnow	306832085	1.63082437275985663098	.12903225806451612903	.07912087912087912087	4	31	216	2730
genocide	306832085	1.45561183684350839776	.06451612903225806451	.04432234432234432234	2	31	121	2730
putinhitler	306832085	1.23167155425219941349	.19354838709677419354	.15714285714285714285	6	31	429	2730
standwithukraine	306832085	1.10425725553645464662	.12903225806451612903	.11684981684981684981	4	31	319	2730
putinhitler	306832085	1.23167155425219941349	.19354838709677419354	.15714285714285714285	6	31	429	2730
putinwarcriminal	306832085	.92214153014693463946	.06451612903225806451	.06996336996336996336	2	31	191	2730
stopputinnow	306832085	1.63082437275985663098	.12903225806451612903	.07912087912087912087	4	31	216	2730
russiasanctions	306832085	1.66946950007644091130	.12903225806451612903	.07728937728937728937	4	31	211	2730
boycottrussia	306832085	1.70172978027115474530	.12903225806451612903	.07582417582417582417	4	31	207	2730
putinhitler	306832085	1.23167155425219941349	.19354838709677419354	.15714285714285714285	6	31	429	2730
standwithukraine	306832085	1.10425725553645464662	.12903225806451612903	.11684981684981684981	4	31	319	2730
putinhitler	306832085	1.23167155425219941349	.19354838709677419354	.15714285714285714285	6	31	429	2730
putinwarcriminal	306832085	.92214153014693463946	.06451612903225806451	.06996336996336996336	2	31	191	2730
stopputinnow	306832085	1.63082437275985663098	.12903225806451612903	.07912087912087912087	4	31	216	2730
russiasanctions	306832085	1.66946950007644091130	.12903225806451612903	.07728937728937728937	4	31	211	2730
boycottrussia	306832085	1.70172978027115474530	.12903225806451612903	.07582417582417582417	4	31	207	2730
genocide	3300678755	6.26721763085399449079	.27777777777777777777	.04432234432234432234	5	18	121	2730
rrrrrrad	3300678755	28.69369369369369370056	.38888888888888888888	.01355311355311355311	7	18	37	2730
putin	3300678755	3.99122807017543859757	.11111111111111111111	.02783882783882783882	2	18	76	2730
rrrrrrad	3300678755	28.69369369369369370056	.38888888888888888888	.01355311355311355311	7	18	37	2730
genocide	3300678755	6.26721763085399449079	.27777777777777777777	.04432234432234432234	5	18	121	2730
syria	3300678755	10.11111111111111112021	.05555555555555555555	.00549450549450549450	1	18	15	2730
rrrrrrad	3300678755	28.69369369369369370056	.38888888888888888888	.01355311355311355311	7	18	37	2730
torture	3300678755	20.22222222222222224224	.11111111111111111111	.00549450549450549450	2	18	15	2730
genocide	3300678755	6.26721763085399449079	.27777777777777777777	.04432234432234432234	5	18	121	2730
humanrights	3300678755	5.22988505747126436759	.05555555555555555555	.01062271062271062271	1	18	29	2730
rrrrrrad	3300678755	28.69369369369369370056	.38888888888888888888	.01355311355311355311	7	18	37	2730
torture	3300678755	20.22222222222222224224	.11111111111111111111	.00549450549450549450	2	18	15	2730
genocide	3300678755	6.26721763085399449079	.27777777777777777777	.04432234432234432234	5	18	121	2730
rrrrrrad	3300678755	28.69369369369369370056	.38888888888888888888	.01355311355311355311	7	18	37	2730
putin	3300678755	3.99122807017543859757	.11111111111111111111	.02783882783882783882	2	18	76	2730
rrrrrrad	3300678755	28.69369369369369370056	.38888888888888888888	.01355311355311355311	7	18	37	2730
apartheid	351120282	20.87647058823529411840	.65000000000000000000	.03113553113553113553	13	20	85	2730
haaretz	351120282	136.50000000000000013650	.05000000000000000000	.00036630036630036630	1	20	1	2730
civilians	351120282	136.50000000000000013650	.05000000000000000000	.00036630036630036630	1	20	1	2730
apartheid	351120282	20.87647058823529411840	.65000000000000000000	.03113553113553113553	13	20	85	2730
pedozionists	351120282	68.25000000000000006825	.05000000000000000000	.00073260073260073260	1	20	2	2730
apartheid	351120282	20.87647058823529411840	.65000000000000000000	.03113553113553113553	13	20	85	2730
semitic	351120282	45.50000000000000004550	.05000000000000000000	.00109890109890109890	1	20	3	2730
apartheid	351120282	20.87647058823529411840	.65000000000000000000	.03113553113553113553	13	20	85	2730
pedozionist	351120282	91.00000000000000009100	.10000000000000000000	.00109890109890109890	2	20	3	2730
fact	351120282	45.50000000000000004550	.05000000000000000000	.00109890109890109890	1	20	3	2730
southafrica	351120282	68.25000000000000006825	.05000000000000000000	.00073260073260073260	1	20	2	2730
dementia	381685461	130.00000000000000012740	.14285714285714285714	.00109890109890109890	2	14	3	2730
alz	381685461	260.00000000000000025480	.28571428571428571428	.00109890109890109890	4	14	3	2730
dementia	381685461	130.00000000000000012740	.14285714285714285714	.00109890109890109890	2	14	3	2730
alzheimers	381685461	97.50000000000000009555	.07142857142857142857	.00073260073260073260	1	14	2	2730
alz	381685461	260.00000000000000025480	.28571428571428571428	.00109890109890109890	4	14	3	2730
votefordout	381685461	2.11956521739130434801	.07142857142857142857	.03369963369963369963	1	14	92	2730
fordfailedthepeople	381685461	11.47058823529411765830	.07142857142857142857	.00622710622710622710	1	14	17	2730
fordfailedontario	381685461	8.12500000000000000796	.07142857142857142857	.00879120879120879120	1	14	24	2730
covidisntover	381685461	9.75000000000000000955	.07142857142857142857	.00732600732600732600	1	14	20	2730
covidisairborne	381685461	2.24137931034482758629	.07142857142857142857	.03186813186813186813	1	14	87	2730
maskmandate	381685461	4.53488372093023255970	.07142857142857142857	.01575091575091575091	1	14	43	2730
covid19	381685461	.69642857142857142857	.07142857142857142857	.10256410256410256410	1	14	280	2730
onpoli	381685461	1.93069306930693069339	.07142857142857142857	.03699633699633699633	1	14	101	2730
bodybagbonnie	471426839	15.00000000000000001470	.07142857142857142857	.00476190476190476190	1	14	13	2730
covid19bc	471426839	4.79508196721311475450	.21428571428571428571	.04468864468864468864	3	14	122	2730
bcpoli	471426839	5.47752808988764044976	.35714285714285714285	.06520146520146520146	5	14	178	2730
covid19bc	471426839	4.79508196721311475450	.21428571428571428571	.04468864468864468864	3	14	122	2730
bcpoli	471426839	5.47752808988764044976	.35714285714285714285	.06520146520146520146	5	14	178	2730
bced	471426839	3.07086614173228346493	.14285714285714285714	.04652014652014652014	2	14	127	2730
crimesagainsthumanity	471426839	43.33333333333333337580	.14285714285714285714	.00329670329670329670	2	14	9	2730
bced	471426839	3.07086614173228346493	.14285714285714285714	.04652014652014652014	2	14	127	2730
bcpoli	471426839	5.47752808988764044976	.35714285714285714285	.06520146520146520146	5	14	178	2730
crimesagainsthumanity	471426839	43.33333333333333337580	.14285714285714285714	.00329670329670329670	2	14	9	2730
bcpoli	471426839	5.47752808988764044976	.35714285714285714285	.06520146520146520146	5	14	178	2730
covid19	471426839	2.78571428571428571429	.28571428571428571428	.10256410256410256410	4	14	280	2730
covid19bc	471426839	4.79508196721311475450	.21428571428571428571	.04468864468864468864	3	14	122	2730
bcpoli	471426839	5.47752808988764044976	.35714285714285714285	.06520146520146520146	5	14	178	2730
vitt	728273994	49.41176470588235298935	.30769230769230769230	.00622710622710622710	4	13	17	2730
weekendvibes	728273994	105.00000000000000009555	.07692307692307692307	.00073260073260073260	1	13	2	2730
montypython	728273994	210.00000000000000019110	.07692307692307692307	.00036630036630036630	1	13	1	2730
motivation	728273994	210.00000000000000019110	.07692307692307692307	.00036630036630036630	1	13	1	2730
legend	728273994	84.00000000000000008190	.15384615384615384615	.00183150183150183150	2	13	5	2730
vaccinesideeffects	728273994	14.00000000000000001274	.07692307692307692307	.00549450549450549450	1	13	15	2730
nhsheroes	728273994	30.00000000000000002730	.07692307692307692307	.00256410256410256410	1	13	7	2730
rare	728273994	70.00000000000000006370	.07692307692307692307	.00109890109890109890	1	13	3	2730
vitt	728273994	49.41176470588235298935	.30769230769230769230	.00622710622710622710	4	13	17	2730
respect	728273994	17.50000000000000001592	.07692307692307692307	.00439560439560439560	1	13	12	2730
putinhitler	746652122	1.45454545454545454546	.22857142857142857142	.15714285714285714285	8	35	429	2730
genocide	746652122	1.28925619834710743798	.05714285714285714285	.04432234432234432234	2	35	121	2730
standwithukraine	746652122	.97805642633228840127	.11428571428571428571	.11684981684981684981	4	35	319	2730
putinhitler	746652122	1.45454545454545454546	.22857142857142857142	.15714285714285714285	8	35	429	2730
putinwarcriminal	746652122	1.63350785340314136142	.11428571428571428571	.06996336996336996336	4	35	191	2730
stopputinnow	746652122	1.44444444444444444455	.11428571428571428571	.07912087912087912087	4	35	216	2730
russiasanctions	746652122	1.47867298578199052141	.11428571428571428571	.07728937728937728937	4	35	211	2730
boycottrussia	746652122	1.50724637681159420295	.11428571428571428571	.07582417582417582417	4	35	207	2730
genocide	746652122	1.28925619834710743798	.05714285714285714285	.04432234432234432234	2	35	121	2730
gaza	746652122	3.12000000000000000218	.02857142857142857142	.00915750915750915750	1	35	25	2730
idlib	746652122	3.71428571428571428831	.02857142857142857142	.00769230769230769230	1	35	21	2730
yemen	746652122	3.90000000000000000273	.02857142857142857142	.00732600732600732600	1	35	20	2730
mariupol	746652122	3.25000000000000000227	.02857142857142857142	.00879120879120879120	1	35	24	2730
putinhitler	746652122	1.45454545454545454546	.22857142857142857142	.15714285714285714285	8	35	429	2730
standwithukraine	746652122	.97805642633228840127	.11428571428571428571	.11684981684981684981	4	35	319	2730
putinhitler	746652122	1.45454545454545454546	.22857142857142857142	.15714285714285714285	8	35	429	2730
putinwarcriminal	746652122	1.63350785340314136142	.11428571428571428571	.06996336996336996336	4	35	191	2730
stopputinnow	746652122	1.44444444444444444455	.11428571428571428571	.07912087912087912087	4	35	216	2730
russiasanctions	746652122	1.47867298578199052141	.11428571428571428571	.07728937728937728937	4	35	211	2730
boycottrussia	746652122	1.50724637681159420295	.11428571428571428571	.07582417582417582417	4	35	207	2730
putinhitler	746652122	1.45454545454545454546	.22857142857142857142	.15714285714285714285	8	35	429	2730
ukraine	746652122	4.19354838709677419396	.14285714285714285714	.03406593406593406593	5	35	93	2730
standwithukraine	746652122	.97805642633228840127	.11428571428571428571	.11684981684981684981	4	35	319	2730
putinhitler	746652122	1.45454545454545454546	.22857142857142857142	.15714285714285714285	8	35	429	2730
putinwarcriminal	746652122	1.63350785340314136142	.11428571428571428571	.06996336996336996336	4	35	191	2730
stopputinnow	746652122	1.44444444444444444455	.11428571428571428571	.07912087912087912087	4	35	216	2730
russiasanctions	746652122	1.47867298578199052141	.11428571428571428571	.07728937728937728937	4	35	211	2730
boycottrussia	746652122	1.50724637681159420295	.11428571428571428571	.07582417582417582417	4	35	207	2730
putinhitler	746652122	1.45454545454545454546	.22857142857142857142	.15714285714285714285	8	35	429	2730
standwithukraine	746652122	.97805642633228840127	.11428571428571428571	.11684981684981684981	4	35	319	2730
putinhitler	746652122	1.45454545454545454546	.22857142857142857142	.15714285714285714285	8	35	429	2730
putinwarcriminal	746652122	1.63350785340314136142	.11428571428571428571	.06996336996336996336	4	35	191	2730
stopputinnow	746652122	1.44444444444444444455	.11428571428571428571	.07912087912087912087	4	35	216	2730
russiasanctions	746652122	1.47867298578199052141	.11428571428571428571	.07728937728937728937	4	35	211	2730
boycottrussia	746652122	1.50724637681159420295	.11428571428571428571	.07582417582417582417	4	35	207	2730
downingstreetparties	775611351792222208	7.37837837837837838031	.10000000000000000000	.01355311355311355311	1	10	37	2730
fbpe	775611351792222208	.92751981879954699887	.30000000000000000000	.32344322344322344322	3	10	883	2730
fbppr	775611351792222208	24.81818181818181818610	.30000000000000000000	.01208791208791208791	3	10	33	2730
followbackfriday	775611351792222208	.93493150684931506849	.30000000000000000000	.32087912087912087912	3	10	876	2730
fbpe	775611351792222208	.92751981879954699887	.30000000000000000000	.32344322344322344322	3	10	883	2730
fbppr	775611351792222208	24.81818181818181818610	.30000000000000000000	.01208791208791208791	3	10	33	2730
